source,target,edge_property
0,465,good
0,642,good
0,724,good
0,901,good
0,189,good
1,706,good
1,556,good
1,525,good
1,913,good
1,794,good
1,703,good
2,849,good
2,795,good
3,448,good
3,32,good
3,72,good
3,330,good
3,370,good
3,309,good
3,152,good
4,474,good
4,35,good
4,287,good
5,754,good
5,603,good
6,104,good
6,835,good
6,405,good
6,878,good
6,21,good
7,72,good
7,426,good
7,842,good
7,341,good
7,103,good
8,672,good
8,828,good
8,797,good
8,286,good
8,527,good
9,919,good
9,679,good
9,687,good
10,559,good
10,388,good
10,557,good
10,877,good
11,464,good
11,200,good
11,308,good
11,137,good
12,202,good
12,626,good
12,870,good
13,653,good
13,946,good
13,45,good
13,933,good
14,289,good
14,838,good
14,686,good
14,719,good
14,533,good
14,250,good
15,451,good
15,300,good
15,118,good
16,744,good
17,162,good
17,619,good
17,943,good
17,819,good
17,20,good
17,437,good
18,833,good
18,773,good
18,585,good
18,44,good
18,557,good
18,94,good
19,608,good
19,497,good
19,987,good
19,685,good
19,809,good
20,91,good
20,941,good
20,753,good
21,929,good
21,549,good
21,105,good
21,586,good
21,174,good
21,366,good
21,54,good
21,255,good
22,579,good
22,637,good
23,705,good
23,236,good
23,813,good
23,461,good
23,276,good
23,663,good
23,857,good
23,412,good
24,692,good
24,221,good
25,483,good
25,261,good
25,967,good
25,178,good
25,729,good
25,542,good
26,832,good
26,194,good
26,903,good
26,74,good
26,812,good
26,337,good
27,545,good
27,35,good
27,449,good
27,621,good
27,502,good
27,921,good
27,890,good
28,35,good
28,255,good
28,421,good
28,118,good
28,127,good
29,441,good
29,194,good
29,684,good
30,448,good
30,551,good
30,680,good
30,298,good
30,493,good
30,886,good
31,741,good
31,362,good
31,683,good
31,349,good
31,154,good
31,783,good
31,445,good
32,816,good
32,520,good
32,236,good
32,909,good
32,112,good
32,276,good
32,602,good
33,400,good
33,161,good
33,159,good
34,115,good
35,808,good
35,75,good
35,625,good
35,856,good
36,344,good
36,593,good
37,600,good
37,194,good
37,770,good
37,138,good
37,957,good
38,408,good
38,849,good
38,889,good
38,598,good
38,313,good
39,337,good
39,333,good
39,685,good
39,239,good
40,904,good
40,400,good
40,583,good
41,967,good
42,64,good
42,708,good
42,999,good
42,684,good
42,786,good
